Tran Date,Amount,Debit Id,Credit Id,Doc Customer,Contract Customer,Document Num,Currency Id,Branch,Doc Cash,With Black List Ignor,Note,Debit Acc EOD Bal
2025-06-21,11828.95,ACC1001,ACC1014,CUST204,CUST204,DOC10055,USD,Vanadzor,0,0,loan repayment,1855050.39
2025-01-08,19001.63,ACC1010,ACC1028,CUST224,CUST204,DOC10056,AMD,Gyumri,0,0,cash deposit,750179.93
2025-06-24,240290.25,ACC1038,ACC1032,CUST205,CUST221,DOC10057,USD,Yerevan-2,0,0,transfer,721214.56
2025-02-04,25457.34,ACC1037,ACC1029,CUST211,CUST214,DOC10058,AMD,Yerevan-2,0,0,transfer,71731.99
2025-03-22,21438.38,ACC1033,ACC1038,CUST222,CUST222,DOC10059,AMD,Yerevan-2,0,0,loan repayment,221197.93
2025-06-13,144760.75,ACC1037,ACC1026,CUST220,CUST216,DOC10060,EUR,Vanadzor,0,0,service payment,70568.73
2025-02-19,38204.0,ACC1033,ACC1035,CUST209,CUST208,DOC10061,AMD,Gyumri,0,0,transfer,1427229.61
2025-04-14,91002.25,ACC1017,ACC1028,CUST221,CUST202,DOC10062,AMD,Gyumri,0,0,loan repayment,2160059.86
2025-05-12,28906.47,ACC1029,ACC1037,CUST220,CUST219,DOC10063,USD,Yerevan-1,0,0,invoice,964694.48
2025-01-02,9878.46,ACC1014,ACC1032,CUST224,CUST216,DOC10064,AMD,Yerevan-1,0,0,service payment,164919.7
2025-05-14,95579.83,ACC1026,ACC1036,CUST205,CUST209,DOC10065,AMD,Gyumri,0,0,cash deposit,1947432.69
2025-02-23,12689.96,ACC1033,ACC1026,CUST207,CUST202,DOC10066,EUR,Gyumri,0,0,transfer,343432.23
2025-04-16,35936.43,ACC1037,ACC1032,CUST201,CUST217,DOC10067,AMD,Gyumri,0,0,loan repayment,131339.48
2025-01-04,28768.86,ACC1032,ACC1003,CUST211,CUST217,DOC10068,USD,Vanadzor,0,0,invoice,168652.51
2025-02-23,72790.92,ACC1023,ACC1021,CUST212,CUST216,DOC10069,AMD,Gyumri,0,0,cash deposit,287748.86
2025-05-26,34339.62,ACC1014,ACC1001,CUST224,CUST223,DOC10070,AMD,Yerevan-1,0,0,loan repayment,464900.42
2025-02-13,52694.44,ACC1029,ACC1009,CUST220,CUST202,DOC10071,AMD,Vanadzor,0,0,loan repayment,376493.4
2025-06-11,12574.71,ACC1016,ACC1004,CUST206,CUST202,DOC10072,AMD,Gyumri,0,0,cash deposit,107724.42
2025-01-14,442567.42,ACC1004,ACC1009,CUST209,CUST205,DOC10073,EUR,Yerevan-1,0,0,invoice,1488555.0
2025-04-05,18031.37,ACC1028,ACC1032,CUST212,CUST212,DOC10037,EUR,Vanadzor,1,0,invoice,380558.08
2025-02-17,199063.76,ACC1003,ACC1037,CUST216,CUST223,DOC10075,AMD,Gyumri,0,0,service payment,216695.01
2025-01-15,69552.26,ACC1009,ACC1012,CUST220,CUST214,DOC10076,USD,Gyumri,1,0,transfer,1342846.75
2025-02-09,68934.18,ACC1016,ACC1030,CUST213,CUST224,DOC10077,AMD,Gyumri,0,0,cash deposit,135481.97
2025-03-23,85341.79,ACC1009,ACC1035,CUST201,CUST208,DOC10078,AMD,Vanadzor,0,0,cash deposit,86778.12
2025-04-21,9133.35,ACC1016,ACC1023,CUST221,CUST203,DOC10079,AMD,Yerevan-1,0,0,cash deposit,1579292.38
2025-02-22,157375.82,ACC1019,ACC1014,CUST210,CUST213,DOC10080,AMD,Yerevan-1,0,0,invoice,2932564.49
2025-01-24,35920.22,ACC1023,ACC1028,CUST200,CUST204,DOC10081,AMD,Yerevan-2,0,0,transfer,278703.56
2025-06-03,200867.07,ACC1004,ACC1007,CUST218,CUST201,DOC10082,USD,Gyumri,1,0,service payment,422536.03
2025-05-04,51470.5,ACC1033,ACC1004,CUST220,CUST210,DOC10083,AMD,Yerevan-2,0,0,loan repayment,140552.35
2025-02-10,41170.55,ACC1005,ACC1028,CUST203,CUST208,DOC10084,AMD,Yerevan-2,0,0,loan repayment,444850.06
2025-06-06,16461.57,ACC1001,ACC1003,CUST218,CUST223,DOC10085,AMD,Yerevan-1,1,0,cash deposit,274936.31
2025-01-15,27847.28,ACC1012,ACC1011,CUST220,CUST202,DOC10086,AMD,Vanadzor,0,1,transfer,399461.06
2025-02-14,91337.23,ACC1010,ACC1001,CUST210,CUST208,DOC10087,USD,Vanadzor,0,0,invoice,666142.16
2025-03-06,16188.97,ACC1022,ACC1026,CUST207,CUST202,DOC10088,AMD,Yerevan-1,0,0,transfer,147539.99
2025-03-30,8179.62,ACC1015,ACC1030,CUST210,CUST224,DOC10089,AMD,Vanadzor,0,0,transfer,308102.77
2025-03-12,25398.65,ACC1030,ACC1035,CUST203,CUST201,DOC10090,AMD,Yerevan-2,0,0,invoice,72854.43
2025-01-09,138691.23,ACC1010,ACC1035,CUST216,CUST211,DOC10091,AMD,Gyumri,0,0,cash deposit,310212.47
2025-03-29,355503.75,ACC1015,ACC1025,CUST206,CUST209,DOC10092,AMD,Yerevan-1,0,0,transfer,402949.26
2025-05-09,30411.75,ACC1007,ACC1026,CUST207,CUST208,DOC10093,AMD,Gyumri,0,0,loan repayment,556255.18
2025-05-16,12723.06,ACC1003,ACC1004,CUST202,CUST214,DOC10094,USD,Vanadzor,0,0,invoice,562179.54
2025-03-04,42483.5,ACC1039,ACC1019,CUST221,CUST207,DOC10095,USD,Gyumri,0,0,service payment,1092438.32
2025-05-19,71959.27,ACC1003,ACC1010,CUST201,CUST224,DOC10096,AMD,Vanadzor,1,0,cash deposit,94876.7
2025-03-22,106712.88,ACC1024,ACC1009,CUST222,CUST204,DOC10097,AMD,Vanadzor,1,0,invoice,100079.78
2025-05-16,506176.78,ACC1002,ACC1039,CUST214,CUST210,DOC10098,AMD,Yerevan-2,0,0,service payment,750847.57
2025-06-12,75120.5,ACC1031,ACC1037,CUST223,CUST201,DOC10099,AMD,Vanadzor,1,0,service payment,57586.23
2025-06-12,313470.84,ACC1002,ACC1005,CUST221,CUST223,DOC10100,AMD,Yerevan-2,0,0,transfer,531415.89
2025-02-02,37687.15,ACC1026,ACC1007,CUST221,CUST214,DOC10101,AMD,Yerevan-2,0,0,transfer,135904.41
2025-05-03,65288.15,ACC1028,ACC1022,CUST204,CUST205,DOC10102,AMD,Yerevan-2,0,0,transfer,2132519.37
2025-01-05,33094.33,ACC1031,ACC1025,CUST223,CUST207,DOC10103,AMD,Yerevan-1,0,0,invoice,568327.1
2025-02-10,30333.13,ACC1018,ACC1011,CUST200,CUST204,DOC10104,AMD,Yerevan-1,0,0,invoice,355344.84
2025-01-28,46009.08,ACC1020,ACC1025,CUST203,CUST215,DOC10105,AMD,Vanadzor,0,1,cash deposit,1510152.02
2025-05-15,45222.28,ACC1004,ACC1012,CUST214,CUST217,DOC10106,AMD,Yerevan-2,0,0,transfer,152756.13
2025-03-13,32729.24,ACC1017,ACC1039,CUST219,CUST205,DOC10107,AMD,Yerevan-1,0,0,service payment,184718.88
2025-01-12,34570.19,ACC1027,ACC1017,CUST218,CUST204,DOC10108,AMD,Yerevan-2,0,0,loan repayment,125309.9
2025-06-11,179296.52,ACC1021,ACC1024,CUST202,CUST215,DOC10109,USD,Gyumri,0,0,cash deposit,186271.54
2025-02-02,495395.72,ACC1020,ACC1032,CUST219,CUST212,DOC10110,AMD,Gyumri,0,0,invoice,470295.08
2025-02-17,36373.41,ACC1005,ACC1039,CUST210,CUST204,DOC10055,EUR,Gyumri,0,1,cash deposit,725018.08
2025-05-31,43286.87,ACC1000,ACC1011,CUST216,CUST212,DOC10112,AMD,Vanadzor,0,0,cash deposit,1157093.35
2025-03-03,101175.21,ACC1004,ACC1035,CUST212,CUST216,DOC10113,USD,Yerevan-2,0,0,cash deposit,71344.53
2025-02-06,1449940.88,ACC1011,ACC1003,CUST210,CUST217,DOC10114,AMD,Gyumri,0,0,cash deposit,372553.9
2025-04-09,65131.5,ACC1025,ACC1004,CUST201,CUST207,DOC10115,USD,Yerevan-1,0,0,loan repayment,146069.16
2025-06-21,158361.06,ACC1033,ACC1036,CUST208,CUST212,DOC10116,USD,Gyumri,0,0,transfer,360307.43
2025-04-14,280540.91,ACC1013,ACC1007,CUST201,CUST218,DOC10117,AMD,Gyumri,0,0,service payment,4566070.66
2025-02-04,84462.94,ACC1025,ACC1027,CUST220,CUST202,DOC10118,AMD,Gyumri,0,0,cash deposit,592355.22
2025-04-11,151180.92,ACC1026,ACC1030,CUST208,CUST223,DOC10119,AMD,Vanadzor,0,0,cash deposit,1087579.31
2025-06-24,109956.33,ACC1008,ACC1008,CUST208,CUST207,DOC10120,AMD,Yerevan-1,0,0,cash deposit,3143009.29
2025-05-11,168133.37,ACC1025,ACC1028,CUST207,CUST201,DOC10121,AMD,Yerevan-2,0,0,transfer,1365946.62
2025-01-01,21281.59,ACC1021,ACC1013,CUST216,CUST207,DOC10122,AMD,Yerevan-1,0,0,invoice,282684.16
2025-01-05,73444.33,ACC1029,ACC1039,CUST200,CUST212,DOC10123,AMD,Yerevan-2,0,0,invoice,123521.18
2025-05-22,96878.97,ACC1016,ACC1021,CUST224,CUST212,DOC10124,AMD,Vanadzor,0,0,loan repayment,429276.16
2025-04-13,95516.78,ACC1025,ACC1010,CUST210,CUST200,DOC10125,USD,Vanadzor,0,0,invoice,250770.69
2025-01-27,186655.03,ACC1035,ACC1022,CUST207,CUST205,DOC10126,AMD,Vanadzor,0,0,cash deposit,96324.57
2025-05-17,93609.78,ACC1000,ACC1000,CUST209,CUST223,DOC10127,EUR,Vanadzor,0,0,cash deposit,562938.12
2025-01-15,19054.36,ACC1007,ACC1036,CUST224,CUST218,DOC10128,AMD,Yerevan-2,0,0,cash deposit,577166.63
2025-03-31,108154.51,ACC1034,ACC1020,CUST206,CUST215,DOC10129,AMD,Gyumri,0,0,loan repayment,2595050.93
2025-02-11,24758.43,ACC1014,ACC1025,CUST202,CUST207,DOC10130,AMD,Yerevan-2,0,0,cash deposit,308117.64
2025-05-04,29751.12,ACC1021,ACC1035,CUST202,CUST200,DOC10131,AMD,Yerevan-1,0,0,invoice,585441.41
2025-06-28,39398.82,ACC1013,ACC1022,CUST217,CUST215,DOC10132,USD,Vanadzor,0,0,transfer,227411.08
2025-03-04,53561.25,ACC1025,ACC1000,CUST204,CUST208,DOC10133,AMD,Vanadzor,0,0,transfer,1059353.56
2025-04-06,12788.15,ACC1027,ACC1039,CUST211,CUST212,DOC10134,USD,Yerevan-1,0,0,service payment,390577.7
2025-02-21,182936.33,ACC1022,ACC1014,CUST211,CUST210,DOC10135,AMD,Yerevan-2,0,0,invoice,136955.1
2025-04-06,18854.07,ACC1013,ACC1020,CUST218,CUST212,DOC10136,AMD,Gyumri,1,0,cash deposit,436493.24
2025-05-12,287825.77,ACC1023,ACC1008,CUST205,CUST224,DOC10137,AMD,Gyumri,0,0,transfer,653777.85
2025-05-31,19439.23,ACC1001,ACC1008,CUST201,CUST220,DOC10138,AMD,Yerevan-1,0,0,invoice,571073.61
2025-05-23,215759.66,ACC1025,ACC1009,CUST211,CUST209,DOC10139,AMD,Gyumri,0,0,transfer,1259086.12
2025-06-20,58196.39,ACC1013,ACC1025,CUST218,CUST203,DOC10140,AMD,Yerevan-2,0,0,cash deposit,103978.94
2025-01-29,10759.84,ACC1006,ACC1034,CUST204,CUST205,DOC10141,AMD,Yerevan-2,0,0,transfer,190471.42
2025-02-05,21100.22,ACC1002,ACC1024,CUST211,CUST206,DOC10142,AMD,Yerevan-1,0,0,service payment,838850.12
2025-01-13,225589.37,ACC1022,ACC1025,CUST216,CUST204,DOC10143,AMD,Yerevan-2,0,0,service payment,214214.05
2025-06-09,93774.54,ACC1017,ACC1010,CUST216,CUST210,DOC10144,AMD,Vanadzor,0,0,transfer,562682.75
2025-03-12,55340.94,ACC1037,ACC1037,CUST209,CUST212,DOC10145,AMD,Yerevan-1,0,0,invoice,39350.14
2025-03-27,6523.97,ACC1034,ACC1001,CUST224,CUST224,DOC10146,AMD,Yerevan-2,0,0,invoice,6688810.22
2025-01-28,240281.48,ACC1014,ACC1006,CUST222,CUST218,DOC10147,AMD,Yerevan-1,0,1,invoice,337824.39
2025-03-07,388645.89,ACC1024,ACC1017,CUST216,CUST222,DOC10074,AMD,Gyumri,0,0,transfer,1460013.53
2025-06-19,323843.95,ACC1036,ACC1026,CUST214,CUST209,DOC10149,AMD,Yerevan-2,0,0,invoice,315875.1
2025-02-14,32362.47,ACC1027,ACC1033,CUST211,CUST209,DOC10150,AMD,Vanadzor,0,0,cash deposit,669775.95
2025-03-03,87798.48,ACC1009,ACC1026,CUST215,CUST210,DOC10151,AMD,Yerevan-2,0,0,service payment,1966802.42
2025-05-14,97943.01,ACC1038,ACC1016,CUST223,CUST220,DOC10152,USD,Yerevan-1,0,0,cash deposit,1419486.89
2025-01-28,12997.96,ACC1016,ACC1023,CUST218,CUST206,DOC10153,AMD,Yerevan-1,0,0,invoice,360607.37
2025-01-28,71717.67,ACC1038,ACC1024,CUST207,CUST217,DOC10154,AMD,Yerevan-2,0,0,cash deposit,386445.32
2025-04-18,174737.74,ACC1021,ACC1006,CUST220,CUST203,DOC10155,AMD,Vanadzor,0,0,invoice,1206901.1
2025-02-13,128602.08,ACC1025,ACC1005,CUST216,CUST201,DOC10156,AMD,Vanadzor,0,0,transfer,4561875.56
2025-03-25,19709.11,ACC1024,ACC1023,CUST222,CUST213,DOC10157,AMD,Vanadzor,0,0,cash deposit,536210.82
2025-01-30,25270.3,ACC1016,ACC1032,CUST204,CUST212,DOC10158,AMD,Yerevan-1,1,0,transfer,3131628.27
2025-03-16,132004.86,ACC1012,ACC1028,CUST221,CUST211,DOC10159,USD,Yerevan-2,0,0,transfer,347522.81
2025-05-08,112741.45,ACC1019,ACC1021,CUST215,CUST206,DOC10160,AMD,Gyumri,0,0,loan repayment,1146197.34
2025-04-02,6284.5,ACC1024,ACC1025,CUST205,CUST201,DOC10161,AMD,Yerevan-1,0,0,invoice,1330620.27
2025-05-09,5132.8,ACC1003,ACC1027,CUST207,CUST212,DOC10162,AMD,Vanadzor,0,0,service payment,293619.35
2025-05-01,55462.81,ACC1009,ACC1020,CUST224,CUST213,DOC10163,AMD,Yerevan-2,1,0,invoice,209592.81
2025-01-27,33201.39,ACC1002,ACC1006,CUST217,CUST216,DOC10164,AMD,Vanadzor,0,0,service payment,1390799.32
2025-05-01,44431.27,ACC1017,ACC1016,CUST224,CUST208,DOC10165,AMD,Gyumri,1,0,invoice,260001.6
2025-04-26,39684.24,ACC1035,ACC1019,CUST211,CUST216,DOC10166,AMD,Vanadzor,0,0,transfer,180891.03
2025-01-03,160175.21,ACC1021,ACC1019,CUST214,CUST207,DOC10167,EUR,Vanadzor,0,0,cash deposit,223248.44
2025-04-13,66407.69,ACC1033,ACC1021,CUST208,CUST201,DOC10168,AMD,Gyumri,0,0,cash deposit,258949.07
2025-06-04,78247.8,ACC1007,ACC1027,CUST212,CUST223,DOC10169,AMD,Yerevan-2,1,0,loan repayment,1041963.12
2025-05-17,15641.57,ACC1039,ACC1039,CUST214,CUST212,DOC10170,AMD,Yerevan-1,0,0,service payment,740471.68
2025-03-03,2071.24,ACC1018,ACC1006,CUST209,CUST202,DOC10171,AMD,Yerevan-2,0,1,service payment,904971.06
2025-06-14,184156.6,ACC1036,ACC1000,CUST215,CUST215,DOC10172,AMD,Gyumri,0,0,service payment,674265.89
2025-02-20,510530.26,ACC1005,ACC1031,CUST206,CUST205,DOC10173,AMD,Vanadzor,1,0,transfer,244301.85
2025-06-21,42506.45,ACC1025,ACC1012,CUST216,CUST218,DOC10174,USD,Yerevan-2,0,0,service payment,888333.8
2025-06-01,76827.24,ACC1033,ACC1029,CUST222,CUST206,DOC10175,USD,Yerevan-1,0,0,cash deposit,1443316.04
2025-02-28,82827.74,ACC1005,ACC1022,CUST220,CUST209,DOC10176,AMD,Gyumri,0,0,transfer,793733.64
2025-04-28,319749.53,ACC1036,ACC1018,CUST221,CUST208,DOC10177,USD,Yerevan-2,0,0,invoice,693603.61
2025-06-09,145653.28,ACC1032,ACC1031,CUST206,CUST201,DOC10178,AMD,Yerevan-1,0,0,service payment,205447.44
2025-04-06,98328.01,ACC1021,ACC1029,CUST213,CUST214,DOC10179,AMD,Gyumri,0,0,service payment,546788.35
2025-06-29,63295.67,ACC1020,ACC1028,CUST214,CUST204,DOC10180,AMD,Yerevan-1,0,0,invoice,194805.84
2025-04-23,63591.36,ACC1005,ACC1028,CUST220,CUST221,DOC10181,EUR,Gyumri,1,0,service payment,431909.84
2025-03-03,14193.49,ACC1005,ACC1029,CUST206,CUST203,DOC10182,AMD,Vanadzor,0,0,invoice,85796.49
2025-02-21,40803.06,ACC1003,ACC1015,CUST208,CUST219,DOC10183,AMD,Yerevan-2,1,0,transfer,86460.38
2025-01-12,145248.59,ACC1029,ACC1039,CUST218,CUST203,DOC10184,AMD,Yerevan-1,0,0,cash deposit,365474.69
2025-02-08,47396.18,ACC1010,ACC1018,CUST215,CUST217,DOC10092,AMD,Gyumri,1,0,invoice,255648.91
2025-05-10,62589.36,ACC1029,ACC1017,CUST207,CUST203,DOC10186,AMD,Yerevan-1,0,1,loan repayment,492272.25
2025-05-11,18469.44,ACC1030,ACC1000,CUST217,CUST216,DOC10187,AMD,Yerevan-1,0,0,invoice,386633.08
2025-04-23,93480.38,ACC1023,ACC1013,CUST222,CUST211,DOC10188,AMD,Yerevan-2,0,0,service payment,455973.87
2025-04-11,13880.54,ACC1008,ACC1001,CUST217,CUST221,DOC10189,AMD,Vanadzor,0,0,transfer,813098.42
2025-04-23,80008.07,ACC1002,ACC1027,CUST219,CUST216,DOC10190,AMD,Yerevan-1,0,0,transfer,278376.85
2025-03-22,49651.06,ACC1030,ACC1029,CUST206,CUST209,DOC10191,AMD,Gyumri,0,0,invoice,355242.59
2025-04-23,10474.66,ACC1039,ACC1037,CUST202,CUST221,DOC10192,AMD,Gyumri,0,0,cash deposit,1895553.09
2025-01-02,174464.74,ACC1036,ACC1003,CUST217,CUST200,DOC10193,AMD,Vanadzor,0,0,loan repayment,443779.96
2025-05-10,50824.55,ACC1035,ACC1000,CUST209,CUST221,DOC10194,AMD,Gyumri,0,0,transfer,369826.6
2025-02-23,384915.09,ACC1023,ACC1007,CUST206,CUST223,DOC10195,AMD,Vanadzor,0,0,service payment,480466.46
2025-03-28,262564.52,ACC1030,ACC1028,CUST216,CUST217,DOC10196,AMD,Gyumri,0,0,service payment,376485.81
2025-05-09,24847.99,ACC1005,ACC1038,CUST213,CUST217,DOC10197,EUR,Yerevan-2,1,0,cash deposit,217603.03
2025-05-27,27126.87,ACC1001,ACC1002,CUST223,CUST213,DOC10198,AMD,Yerevan-1,1,0,transfer,163075.76
2025-05-06,18546.25,ACC1019,ACC1031,CUST202,CUST214,DOC10199,AMD,Yerevan-2,1,0,invoice,206193.16
2025-05-10,12253.13,ACC1027,ACC1009,CUST211,CUST211,DOC10200,AMD,Yerevan-1,0,0,service payment,1059088.5
2025-02-22,39254.56,ACC1010,ACC1009,CUST212,CUST203,DOC10201,AMD,Yerevan-1,0,0,cash deposit,235648.07
2025-06-21,253659.28,ACC1003,ACC1018,CUST201,CUST202,DOC10202,AMD,Yerevan-1,0,0,transfer,378918.11
2025-06-09,8822.78,ACC1014,ACC1033,CUST202,CUST219,DOC10203,AMD,Yerevan-2,0,0,transfer,891567.37
2025-06-09,140357.0,ACC1005,ACC1032,CUST204,CUST211,DOC10204,AMD,Yerevan-1,0,0,transfer,334907.22
2025-03-09,129099.6,ACC1029,ACC1022,CUST210,CUST206,DOC10205,AMD,Yerevan-2,0,0,transfer,833476.94
2025-05-03,104265.19,ACC1037,ACC1027,CUST207,CUST210,DOC10206,EUR,Vanadzor,0,0,transfer,94769.88
2025-05-25,124638.57,ACC1001,ACC1031,CUST222,CUST200,DOC10207,USD,Gyumri,0,1,service payment,387504.72
2025-02-07,19846.41,ACC1014,ACC1006,CUST222,CUST205,DOC10208,AMD,Gyumri,0,0,cash deposit,478731.94
2025-01-24,128228.85,ACC1010,ACC1028,CUST211,CUST214,DOC10209,AMD,Yerevan-1,1,0,transfer,452769.63
2025-03-10,34570.01,ACC1007,ACC1007,CUST206,CUST214,DOC10210,USD,Yerevan-2,0,0,loan repayment,84717.82
2025-04-26,5119.47,ACC1025,ACC1000,CUST214,CUST218,DOC10211,AMD,Gyumri,0,0,loan repayment,1473443.37
